chunk;0;1
tell;0,399038462;0,600961538
try;0,401818182;0,598181818
work;0,420183486;0,579816514
need;0,404395604;0,595604396
start;0,443678161;0,556321839
day;0,370460048;0,629539952
friend;0,444126074;0,555873926
live;0,443786982;0,556213018
happen;0,321766562;0,678233438
leave;0,365131579;0,634868421
life;0,404929577;0,595070423
anxiety;0,292775665;0,707224335
lot;0,429166667;0,570833333
bad;0,256521739;0,743478261
home;0,397260274;0,602739726
end;0,422018349;0,577981651
family;0,404761905;0,595238095
week;0,448780488;0,551219512
pay;0,440594059;0,559405941
stop;0,301980198;0,698019802
job;0,375634518;0,624365482
break;0,369791667;0,630208333
right;0,3125;0,6875
night;0,443243243;0,556756757
point;0,365853659;0,634146341
hard;0,25477707;0,74522293
mom;0,333333333;0,666666667
money;0,38961039;0,61038961
not;0,385620915;0,614379085
house;0,427480916;0,572519084
abuse;0,364341085;0,635658915
actually;0,372093023;0,627906977
place;0,395348837;0,604651163
deal;0,3203125;0,6796875
understand;0,448818898;0,551181102
today;0,388888889;0,611111111
hate;0,176;0,824
remember;0,352459016;0,647540984
anymore;0,3;0,7
cry;0,183333333;0,816666667
recently;0,398305085;0,601694915
lose;0,25;0,75
head;0,347826087;0,652173913
keep;0,389380531;0,610619469
boyfriend;0,324324324;0,675675676
advice;0,429906542;0,570093458
car;0,336448598;0,663551402
will;0,336448598;0,663551402
idea;0,41509434;0,58490566
believe;0,371428571;0,628571429
mind;0,415841584;0,584158416
fear;0,268041237;0,731958763
situation;0,391752577;0,608247423
probably;0,4;0,6
run;0,410526316;0,589473684
school;0,263157895;0,736842105
feeling;0,304347826;0,695652174
past;0,241758242;0,758241758
cause;0,298850575;0,701149425
scared;0,103448276;0,896551724
die;0,317647059;0,682352941
hit;0,423529412;0,576470588
afraid;0,202380952;0,797619048
close;0,392857143;0,607142857
constantly;0,273809524;0,726190476
guess;0,421686747;0,578313253
sorry;0,228915663;0,771084337
therapist;0,421686747;0,578313253
realize;0,402439024;0,597560976
anxious;0,135802469;0,864197531
man;0,4375;0,5625
room;0,3625;0,6375
tired;0,1875;0,8125
completely;0,341772152;0,658227848
face;0,392405063;0,607594937
depression;0,368421053;0,631578947
thought;0,407894737;0,592105263
father;0,432432432;0,567567568
walk;0,432432432;0,567567568
sit;0,424657534;0,575342466
stuff;0,410958904;0,589041096
control;0,430555556;0,569444444
drink;0,430555556;0,569444444
hold;0,430555556;0,569444444
wrong;0,347222222;0,652777778
bed;0,436619718;0,563380282
brother;0,394366197;0,605633803
lie;0,394366197;0,605633803
wake;0,295774648;0,704225352
wish;0,414285714;0,585714286
PTSD;0,828851629;1,171148371
angry;0,235294118;0,764705882
struggle;0,411764706;0,588235294
diagnose;0,402985075;0,597014925
fight;0,402985075;0,597014925
fine;0,432835821;0,567164179
continue;0,439393939;0,560606061
fact;0,363636364;0,636363636
trigger;0,136363636;0,863636364
worry;0,333333333;0,666666667
dad;0,844444444;1,155555556
kill;0,246153846;0,753846154
suffer;0,261538462;0,738461538
fuck;0,222222222;0,777777778
sex;0,428571429;0,571428571
wonder;0,253968254;0,746031746
hurt;0,274193548;0,725806452
push;0,409836066;0,590163934
soon;0,360655738;0,639344262
throw;0,245901639;0,754098361
doctor;0,433333333;0,566666667
door;0,4;0,6
rent;0,433333333;0,566666667
wait;0,416666667;0,583333333
shit;0,13559322;0,86440678
usually;0,406779661;0,593220339
worried;0,228070175;0,771929825
lead;0,410714286;0,589285714
literally;0,25;0,75
short;0,428571429;0,571428571
sick;0,160714286;0,839285714
;;
normal;0,351851852;0,648148148
trust;0,37037037;0,62962963
stand;0,377358491;0,622641509
eventually;0,346153846;0,653846154
focus;0,235294118;0,764705882
honestly;0,235294118;0,764705882
police;0,333333333;0,666666667
sound;0,37254902;0,62745098
symptom;0,370588235;0,629411765
cut;0,34;0,66
extremely;0,4;0,6
possible;0,42;0,58
sort;0,42;0,58
afford;0,367346939;0,632653061
kick;0,326530612;0,673469388
matter;0,428571429;0,571428571
basically;0,291666667;0,708333333
manage;0,375;0,625
refuse;0,4375;0,5625
weird;0,4375;0,5625
hospital;0,319148936;0,680851064
yell;0,425531915;0,574468085
physically;0,326086957;0,673913043
safe;0,304347826;0,695652174
depressed;0,244444444;0,755555556
freak;0,2;0,8
heart;0,4;0,6
brain;0,386363636;0,613636364
kinda;0,363636364;0,636363636
stress;0,136363636;0,863636364
body;0,441860465;0,558139535
cover;0,325581395;0,674418605
force;0,23255814;0,76744186
shake;0,209302326;0,790697674
scream;0,261904762;0,738095238
blame;0,219512195;0,780487805
dog;0,43902439;0,56097561
stick;0,243902439;0,756097561
touch;0,43902439;0,56097561
word;0,390243902;0,609756098
bill;0,425;0,575
inside;0,3;0,7
partner;0,3;0,7
book;0,435897436;0,564102564
outside;0,358974359;0,641025641
pick;0,41025641;0,58974359
quit;0,435897436;0,564102564
text;0,384615385;0,615384615
crazy;0,263157895;0,736842105
especially;0,394736842;0,605263158
fun;0,447368421;0,552631579
guilty;0,368421053;0,631578947
scare;0,263157895;0,736842105
threaten;0,263157895;0,736842105
apartment;0,405405405;0,594594595
bother;0,432432432;0,567567568
s;0,405405405;0,594594595
state;0,432432432;0,567567568
to;0,405405405;0,594594595
uncomfortable;0,324324324;0,675675676
